date,total_bitcoins
1/10/2009,625
1/15/2009,26375
1/19/2009,52125
1/24/2009,77875
1/28/2009,103625
2/1/2009,129475
2/5/2009,155225
2/9/2009,180975
2/13/2009,206775
2/17/2009,232525
2/22/2009,258275
2/26/2009,284025
3/3/2009,309775
3/8/2009,335875
3/13/2009,362075
3/17/2009,387975
3/22/2009,413897.9167
3/26/2009,439875
3/31/2009,465931.25
4/5/2009,494120.8333
4/10/2009,519975
4/14/2009,545875
4/18/2009,571825
4/23/2009,597725
4/28/2009,623975
5/2/2009,649975
5/6/2009,676827.0833
5/11/2009,703275
5/15/2009,729460.4167
5/20/2009,756225
5/26/2009,783191.6667
5/31/2009,809875
6/9/2009,836004.1667
6/15/2009,862143.75
6/22/2009,888347.9167
6/29/2009,915647.9167
7/5/2009,941770.8333
7/12/2009,968077.0833
7/21/2009,995275
8/4/2009,1021875
8/10/2009,1048893.75
8/25/2009,1075425
9/2/2009,1102518.75
9/10/2009,1128975
9/18/2009,1156075
9/25/2009,1182075
10/2/2009,1210137.5
10/11/2009,1237975
10/19/2009,1264125
10/25/2009,1290525
11/3/2009,1316325
11/11/2009,1342075
11/17/2009,1367825
11/23/2009,1393725
11/30/2009,1419475
12/7/2009,1445575
12/12/2009,1471325
12/16/2009,1497075
12/19/2009,1523025
12/22/2009,1548825
12/25/2009,1574675
12/28/2009,1601025
1/1/2010,1628139.583
1/5/2010,1656025
1/8/2010,1681825
1/11/2010,1707775
1/14/2010,1733725
1/18/2010,1759525
1/21/2010,1785425
1/25/2010,1811175
1/28/2010,1837175
1/30/2010,1863037.5
2/2/2010,1889025
2/4/2010,1915225
2/7/2010,1941275
2/9/2010,1967175
2/12/2010,1993125
2/15/2010,2019035.417
2/17/2010,2045156.25
2/20/2010,2071425
2/22/2010,2097275
2/25/2010,2123562.5
2/28/2010,2149625
3/3/2010,2175525
3/6/2010,2201525
3/9/2010,2227575
3/13/2010,2253375
3/17/2010,2279375
3/20/2010,2305468.75
3/23/2010,2331525
3/26/2010,2357375
3/29/2010,2383375
3/31/2010,2412425
4/3/2010,2438375
4/7/2010,2464375
4/9/2010,2490387.5
4/12/2010,2516608.333
4/14/2010,2542875
4/17/2010,2568925
4/19/2010,2595325
4/22/2010,2621825
4/25/2010,2647925
4/28/2010,2674018.75
5/1/2010,2700325
5/5/2010,2726725
5/8/2010,2752925
5/13/2010,2779225
5/17/2010,2805575
5/20/2010,2832097.917
5/23/2010,2858831.25
5/26/2010,2885041.667
5/28/2010,2911825
5/31/2010,2938125
6/4/2010,2964375
6/8/2010,2990810.417
6/11/2010,3017375
6/14/2010,3044139.583
6/17/2010,3070225
6/21/2010,3096645.833
6/24/2010,3123481.25
6/27/2010,3149972.917
6/30/2010,3176589.583
7/3/2010,3203275
7/6/2010,3229825
7/9/2010,3256070.833
7/12/2010,3282647.917
7/13/2010,3314235.417
7/13/2010,3342975
7/14/2010,3370127.083
7/15/2010,3398158.333
7/16/2010,3424872.917
7/19/2010,3451075
7/22/2010,3477475
7/25/2010,3503895.833
7/27/2010,3530325
7/30/2010,3556875
8/1/2010,3582825
8/4/2010,3608875
8/6/2010,3634975
8/9/2010,3661025
8/12/2010,3687162.5
8/14/2010,3713025
8/17/2010,3738925
8/20/2010,3764841.667
8/23/2010,3790675
8/25/2010,3816575
8/28/2010,3842875
8/31/2010,3868825
9/3/2010,3894775
9/6/2010,3920725
9/10/2010,3946875
9/13/2010,3972825
9/16/2010,3998625
9/18/2010,4024675
9/20/2010,4050625
9/23/2010,4076425
9/26/2010,4102275
9/28/2010,4128525
10/1/2010,4154404.167
10/5/2010,4180375
10/8/2010,4206270.833
10/12/2010,4232125
10/15/2010,4258175
10/17/2010,4284316.667
10/19/2010,4310522.917
10/21/2010,4336775
10/24/2010,4363125
10/26/2010,4389170.833
10/29/2010,4415225
10/31/2010,4441425
11/3/2010,4467325
11/6/2010,4493475
11/8/2010,4519475
11/10/2010,4545375
11/13/2010,4571325
11/15/2010,4597825
11/17/2010,4624064.583
11/20/2010,4650279.167
11/24/2010,4676475
11/27/2010,4702475
11/29/2010,4728625
12/2/2010,4754825
12/5/2010,4781025
12/7/2010,4807233.333
12/9/2010,4833275
12/12/2010,4859475
12/15/2010,4885925
12/18/2010,4912135.417
12/21/2010,4938475
12/25/2010,4964775
12/28/2010,4990689.583
12/31/2010,5016925
1/3/2011,5042975
1/7/2011,5068845.833
1/10/2011,5094775
1/13/2011,5121025
1/16/2011,5147025
1/19/2011,5173025
1/22/2011,5199375
1/25/2011,5225225
1/28/2011,5251225
1/31/2011,5277125
2/4/2011,5303277.083
2/6/2011,5329125
2/9/2011,5355125
2/12/2011,5380975
2/15/2011,5406845.833
2/17/2011,5432825
2/19/2011,5458775
2/22/2011,5484775
2/24/2011,5510775
2/26/2011,5536525
3/1/2011,5562375
3/4/2011,5588275
3/6/2011,5614125
3/9/2011,5640025
3/13/2011,5666025
3/17/2011,5691925
3/21/2011,5717925
3/24/2011,5743925
3/28/2011,5769925
3/31/2011,5795775
4/3/2011,5822239.583
4/6/2011,5849070.833
4/9/2011,5874925
4/12/2011,5900925
4/16/2011,5926825
4/19/2011,5952775
4/22/2011,5978525
4/25/2011,6004375
4/28/2011,6030175
5/1/2011,6055925
5/3/2011,6081875
5/6/2011,6107775
5/8/2011,6133725
5/11/2011,6159725
5/13/2011,6185625
5/16/2011,6211425
5/18/2011,6237225
5/20/2011,6263075
5/22/2011,6288975
5/24/2011,6314925
5/26/2011,6340725
5/28/2011,6366475
5/31/2011,6392475
6/3/2011,6418275
6/6/2011,6444075
6/8/2011,6469875
6/11/2011,6495675
6/13/2011,6521475
6/15/2011,6547275
6/17/2011,6573075
6/20/2011,6598825
6/22/2011,6624775
6/24/2011,6650625
6/27/2011,6676375
6/30/2011,6702125
7/3/2011,6727975
7/6/2011,6753725
7/10/2011,6779475
7/13/2011,6805275
7/17/2011,6831125
7/20/2011,6856925
7/23/2011,6882675
7/26/2011,6908525
7/29/2011,6934425
8/2/2011,6960387.5
8/5/2011,6986575
8/9/2011,7012781.25
8/13/2011,7039425
8/17/2011,7065685.417
8/21/2011,7092431.25
8/24/2011,7119125
8/28/2011,7145175
9/1/2011,7171175
9/4/2011,7197375
9/8/2011,7223875
9/12/2011,7250241.667
9/16/2011,7277175
9/20/2011,7303475
9/23/2011,7329575
9/27/2011,7355975
10/1/2011,7381868.75
10/5/2011,7408475
10/9/2011,7435075
10/14/2011,7461325
10/18/2011,7487725
10/23/2011,7513775
10/27/2011,7539775
11/1/2011,7565725
11/4/2011,7591575
11/8/2011,7618752.083
11/12/2011,7646125
11/15/2011,7672575
11/19/2011,7698325
11/23/2011,7725425
11/28/2011,7751575
12/1/2011,7779425
12/5/2011,7808025
12/9/2011,7835625
12/12/2011,7862125
12/16/2011,7888425
12/20/2011,7915481.25
12/24/2011,7942775
12/27/2011,7971125
12/31/2011,7998356.25
1/4/2012,8025585.417
1/7/2012,8052725
1/10/2012,8080175
1/14/2012,8108735.417
1/18/2012,8136772.917
1/21/2012,8163047.917
1/25/2012,8191268.75
1/29/2012,8218106.25
2/1/2012,8245025
2/5/2012,8271875
2/9/2012,8298439.583
2/12/2012,8324916.667
2/16/2012,8351404.167
2/19/2012,8378175
2/23/2012,8404654.167
2/27/2012,8432056.25
3/1/2012,8459045.833
3/5/2012,8485485.417
3/9/2012,8512681.25
3/12/2012,8540410.417
3/16/2012,8567689.583
3/19/2012,8594933.333
3/23/2012,8622985.417
3/27/2012,8651125
3/30/2012,8678862.5
4/3/2012,8706439.583
4/7/2012,8733625
4/11/2012,8761302.083
4/15/2012,8788302.083
4/19/2012,8814975
4/23/2012,8843777.083
4/27/2012,8871622.917
4/30/2012,8899075
5/4/2012,8926175
5/7/2012,8953189.583
5/11/2012,8980675
5/14/2012,9007575
5/19/2012,9034125
5/23/2012,9060362.5
5/27/2012,9087025
5/30/2012,9113881.25
6/3/2012,9141325
6/7/2012,9168575
6/10/2012,9195891.667
6/14/2012,9223233.333
6/17/2012,9250981.25
6/21/2012,9279339.583
6/25/2012,9305779.167
6/28/2012,9332847.917
7/2/2012,9359514.583
7/6/2012,9386802.083
7/9/2012,9414179.167
7/13/2012,9441741.667
7/17/2012,9469887.5
7/20/2012,9497075
7/24/2012,9524325
7/27/2012,9553168.75
7/31/2012,9581708.333
8/4/2012,9610075
8/7/2012,9637470.833
8/11/2012,9664791.667
8/14/2012,9693047.917
8/18/2012,9720612.5
8/21/2012,9748825
8/24/2012,9776225
8/28/2012,9804325
9/1/2012,9832779.167
9/4/2012,9860285.417
9/8/2012,9889075
9/11/2012,9916908.333
9/15/2012,9945977.083
9/19/2012,9974954.167
9/23/2012,10004097.92
9/26/2012,10031916.67
9/30/2012,10061675
10/4/2012,10090841.67
10/8/2012,10119960.42
10/12/2012,10148225
10/16/2012,10176004.17
10/20/2012,10205039.58
10/24/2012,10233400
10/27/2012,10263079.17
10/31/2012,10291929.17
11/4/2012,10320964.58
11/8/2012,10350208.33
11/12/2012,10378860.42
11/16/2012,10406825
11/20/2012,10435025
11/24/2012,10463775
11/27/2012,10491675
12/1/2012,10510051.04
12/5/2012,10524353.13
12/9/2012,10538413.54
12/13/2012,10552587.5
12/18/2012,10565837.5
12/22/2012,10579253.13
12/26/2012,10593025
12/30/2012,10606766.67
1/2/2013,10620308.33
1/6/2013,10633879.17
1/9/2013,10647312.5
1/14/2013,10660562.5
1/18/2013,10673962.5
1/22/2013,10687632.29
1/26/2013,10701064.58
1/29/2013,10714587.5
2/1/2013,10728437.5
2/5/2013,10741787.5
2/8/2013,10755485.42
2/12/2013,10768997.92
2/15/2013,10782317.71
2/18/2013,10795767.71
2/21/2013,10809087.5
2/24/2013,10822337.5
2/27/2013,10835680.21
3/3/2013,10848887.5
3/6/2013,10862227.08
3/9/2013,10875262.5
3/12/2013,10888462.5
3/16/2013,10901786.46
3/18/2013,10915037.5
3/21/2013,10928237.5
3/23/2013,10941487.5
3/27/2013,10954587.5
3/30/2013,10967711.46
4/2/2013,10980912.5
4/5/2013,10993990.63
4/8/2013,11007087.5
4/11/2013,11020212.5
4/14/2013,11033237.5
4/17/2013,11046337.5
4/21/2013,11059387.5
4/24/2013,11072484.38
4/27/2013,11085543.75
4/30/2013,11098562.5
5/4/2013,11111643.75
5/7/2013,11124654.17
5/10/2013,11137712.5
5/13/2013,11150777.08
5/17/2013,11163911.46
5/20/2013,11176912.5
5/24/2013,11189912.5
5/27/2013,11202937.5
5/30/2013,11216062.5
6/2/2013,11229232.29
6/4/2013,11242512.5
6/7/2013,11255587.5
6/10/2013,11268887.5
6/13/2013,11282012.5
6/16/2013,11295062.5
6/19/2013,11308037.5
6/22/2013,11320962.5
6/26/2013,11333937.5
6/29/2013,11346887.5
7/2/2013,11359937.5
7/5/2013,11373037.5
7/8/2013,11386112.5
7/11/2013,11399087.5
7/14/2013,11412187.5
7/17/2013,11425312.5
7/20/2013,11438612.5
7/23/2013,11451687.5
7/26/2013,11464862.5
7/29/2013,11478062.5
8/1/2013,11491212.5
8/4/2013,11504235.42
8/7/2013,11517412.5
8/10/2013,11530512.5
8/12/2013,11543587.5
8/15/2013,11557232.29
8/18/2013,11570412.5
8/21/2013,11583700
8/23/2013,11596912.5
8/27/2013,11610187.5
8/30/2013,11623137.5
9/1/2013,11636312.5
9/3/2013,11649412.5
9/6/2013,11662653.13
9/10/2013,11675821.88
9/12/2013,11688937.5
9/15/2013,11702295.83
9/18/2013,11715412.5
9/21/2013,11728737.5
9/23/2013,11741837.5
9/26/2013,11755384.38
9/29/2013,11768812.5
10/2/2013,11782237.5
10/5/2013,11795987.5
10/8/2013,11809137.5
10/11/2013,11822598.96
10/14/2013,11836537.5
10/16/2013,11849962.5
10/19/2013,11863712.5
10/21/2013,11877037.5
10/24/2013,11890595.83
10/26/2013,11904012.5
10/29/2013,11917387.5
11/1/2013,11930962.5
11/3/2013,11944137.5
11/6/2013,11957537.5
11/10/2013,11970645.83
11/13/2013,11984200
11/16/2013,11998011.46
11/19/2013,12011612.5
11/23/2013,12024978.13
11/26/2013,12038676.04
11/29/2013,12052221.88
12/2/2013,12065956.25
12/5/2013,12079650
12/8/2013,12093495.83
12/11/2013,12107012.5
12/14/2013,12120662.5
12/17/2013,12134762.5
12/20/2013,12148472.92
12/23/2013,12161869.79
12/26/2013,12175437.5
12/29/2013,12189047.92
1/1/2014,12202950
1/5/2014,12216419.79
1/8/2014,12230115.63
1/10/2014,12243787.5
1/13/2014,12257513.54
1/16/2014,12271061.46
1/20/2014,12284587.5
1/23/2014,12298487.5
1/26/2014,12312555.21
1/29/2014,12326723.96
2/1/2014,12340344.79
2/4/2014,12354106.25
2/8/2014,12368102.08
2/11/2014,12381976.04
2/14/2014,12396081.25
2/17/2014,12410253.13
2/21/2014,12424565.63
2/24/2014,12438931.25
2/27/2014,12453312.5
3/3/2014,12467531.25
3/7/2014,12481748.96
3/10/2014,12496421.88
3/13/2014,12510751.04
3/17/2014,12524810.42
3/20/2014,12538637.5
3/24/2014,12553211.46
3/27/2014,12567137.5
3/30/2014,12581159.38
4/2/2014,12595441.67
4/5/2014,12609501.04
4/9/2014,12623877.08
4/13/2014,12637985.42
4/16/2014,12652460.42
4/19/2014,12667046.88
4/23/2014,12681405.21
4/26/2014,12696134.38
4/30/2014,12710656.25
5/4/2014,12725119.79
5/7/2014,12739219.79
5/11/2014,12753552.08
5/14/2014,12767695.83
5/18/2014,12781988.54
5/21/2014,12796572.92
5/24/2014,12810587.5
5/28/2014,12824598.96
5/31/2014,12838212.5
6/3/2014,12851993.75
6/7/2014,12865837.5
6/11/2014,12879898.96
6/14/2014,12893945.83
6/17/2014,12908259.38
6/20/2014,12922262.5
6/24/2014,12936370.83
6/27/2014,12950293.75
6/30/2014,12964313.54
7/4/2014,12977992.71
7/7/2014,12991760.42
7/11/2014,13005848.96
7/15/2014,13019734.38
7/18/2014,13033765.63
7/22/2014,13047682.29
7/25/2014,13061437.5
7/29/2014,13075358.33
8/2/2014,13090006.25
8/6/2014,13103907.29
8/9/2014,13117981.25
8/12/2014,13132203.13
8/16/2014,13146037.5
8/19/2014,13160417.71
8/22/2014,13174287.5
8/26/2014,13188244.79
8/29/2014,13202237.5
9/2/2014,13216437.5
9/5/2014,13230672.92
9/9/2014,13244712.5
9/12/2014,13258758.33
9/16/2014,13272820.83
9/19/2014,13286797.92
9/22/2014,13300896.88
9/26/2014,13315060.42
9/30/2014,13328661.46
10/3/2014,13342340.63
10/7/2014,13356262.5
10/11/2014,13369888.54
10/15/2014,13384037.5
10/18/2014,13397589.58
10/22/2014,13411612.5
10/26/2014,13425252.08
10/29/2014,13438876.04
11/2/2014,13452591.67
11/5/2014,13466519.79
11/9/2014,13480337.5
11/13/2014,13493812.5
11/16/2014,13507496.88
11/20/2014,13520995.83
11/24/2014,13534600
11/28/2014,13548401.04
12/2/2014,13562153.13
12/5/2014,13575917.71
12/9/2014,13589765.63
12/13/2014,13603632.29
12/17/2014,13617687.5
12/21/2014,13631731.25
12/25/2014,13645520.83
12/28/2014,13659168.75
1/1/2015,13673289.58
1/4/2015,13687282.29
1/8/2015,13701270.83
1/12/2015,13715038.54
1/16/2015,13728786.46
1/20/2015,13742626.04
1/24/2015,13756452.08
1/28/2015,13770187.5
2/1/2015,13784662.5
2/4/2015,13798507.29
2/8/2015,13812662.5
2/11/2015,13826378.13
2/15/2015,13839762.5
2/19/2015,13853641.67
2/22/2015,13867337.5
2/26/2015,13881147.92
3/2/2015,13895012.5
3/6/2015,13908987.5
3/9/2015,13922734.38
3/13/2015,13936537.5
3/17/2015,13950058.33
3/21/2015,13963738.54
3/25/2015,13977256.25
3/28/2015,13990887.5
4/1/2015,14004507.29
4/4/2015,14018406.25
4/8/2015,14032231.25
4/12/2015,14045937.5
4/16/2015,14059537.5
4/20/2015,14073209.38
4/24/2015,14086861.46
4/28/2015,14100472.92
5/2/2015,14114031.25
5/5/2015,14127712.5
5/9/2015,14141362.5
5/13/2015,14155201.04
5/17/2015,14169219.79
5/20/2015,14182793.75
5/24/2015,14196301.04
5/28/2015,14209862.5
6/1/2015,14223437.5
6/5/2015,14236890.63
6/8/2015,14250621.88
6/12/2015,14264337.5
6/16/2015,14278387.5
6/19/2015,14291993.75
6/23/2015,14305637.5
6/27/2015,14319287.5
7/1/2015,14332837.5
7/5/2015,14346352.08
7/8/2015,14360137.5
7/12/2015,14373547.92
7/15/2015,14386937.5
7/19/2015,14400429.17
7/23/2015,14414112.5
7/27/2015,14428052.08
7/30/2015,14441662.5
8/3/2015,14455405.21
8/7/2015,14468858.33
8/10/2015,14482312.5
8/14/2015,14495762.5
8/18/2015,14509532.29
8/21/2015,14523109.38
8/25/2015,14536678.13
8/29/2015,14550534.38
9/1/2015,14564447.92
9/5/2015,14578037.5
9/9/2015,14591587.5
9/12/2015,14605387.5
9/16/2015,14618912.5
9/20/2015,14632556.25
9/24/2015,14646079.17
9/27/2015,14659862.5
10/1/2015,14673618.75
10/5/2015,14687183.33
10/8/2015,14700787.5
10/12/2015,14714339.58
10/16/2015,14727882.29
10/19/2015,14741537.5
10/23/2015,14755320.83
10/27/2015,14769056.25
10/30/2015,14782446.88
11/3/2015,14795989.58
11/7/2015,14809643.75
11/10/2015,14823102.08
11/14/2015,14836464.58
11/17/2015,14850273.96
11/21/2015,14864137.5
11/24/2015,14877365.63
11/27/2015,14890537.5
12/1/2015,14903985.42
12/4/2015,14917487.5
12/8/2015,14931012.5
12/11/2015,14944462.5
12/14/2015,14957736.46
12/17/2015,14971012.5
12/20/2015,14984431.25
12/24/2015,14997787.5
12/27/2015,15011212.5
12/30/2015,15024662.5
1/3/2016,15037887.5
1/6/2016,15051144.79
1/10/2016,15064487.5
1/13/2016,15077687.5
1/17/2016,15090637.5
1/20/2016,15103712.5
1/23/2016,15116787.5
1/27/2016,15129987.5
1/30/2016,15143241.67
2/2/2016,15156405.21
2/5/2016,15169853.13
2/8/2016,15183137.5
2/11/2016,15196262.5
2/14/2016,15209512.5
2/17/2016,15222512.5
2/21/2016,15235712.5
2/25/2016,15248737.5
2/29/2016,15261862.5
3/3/2016,15274920.83
3/7/2016,15287837.5
3/10/2016,15300887.5
3/14/2016,15313812.5
3/17/2016,15326812.5
3/21/2016,15339812.5
3/24/2016,15352873.96
3/28/2016,15365787.5
3/31/2016,15378756.25
4/4/2016,15391912.5
4/7/2016,15404962.5
4/11/2016,15417912.5
4/14/2016,15430912.5
4/17/2016,15443912.5
4/21/2016,15456887.5
4/25/2016,15469887.5
4/28/2016,15482962.5
5/2/2016,15496021.88
5/5/2016,15509087.5
5/8/2016,15522087.5
5/12/2016,15535041.67
5/15/2016,15548087.5
5/19/2016,15561087.5
5/23/2016,15574087.5
5/26/2016,15587087.5
5/30/2016,15600087.5
6/2/2016,15613116.67
6/6/2016,15626087.5
6/9/2016,15639028.13
6/13/2016,15652012.5
6/16/2016,15664987.5
6/20/2016,15677927.08
6/23/2016,15691037.5
